SMILES,code_name
C#CC(=O)C(C)C,1
C#CC(=O)C(OCC)OCC,2
C#CC(=O)CC,3
C#CC(=O)CCC,4
C#CC(=O)CCc1ccccc1,5
C#CC(=O)COCc1ccccc1,6
C#CC(=O)Cc1ccccc1,7
C#CC(=O)N(C)C,8
C#CC(=O)N1CCCC1,9
C#CC(=O)N1CCOCC1,10
C#CC(=O)NC,11
C#CC(=O)NC(C)C,12
C#CC(=O)NC1CCCC1,13
C#CC(=O)NC1CCCCC1,14
C#CC(=O)NCC,15
C#CC(=O)NCc1ccccc1,16
C#CC(=O)NCc1nc(C)cc(C)n1,17
C#CC(=O)Nc1cc(OC)ccc1OC,18
C#CC(=O)Nc1ccc(OC)c(N)c1,19
C#CC(=O)Nc1ccccc1,20
C#CC(=O)Nc1ccccc1Cl,21
C#CC(=O)OC,22
C#CC(=O)OC(C)(C)C,23
C#CC(=O)OC(C)C,24
C#CC(=O)OCC,25
C#CC(=O)OCCCC,26
C#CC(=O)OCc1ccccc1,27
C#CC(=O)c1cc(C)ccc1Br,28
C#CC(=O)c1ccc(Br)c(F)c1,29
C#CC(=O)c1ccc(Br)cc1F,30
C#CC(=O)c1ccc(C(F)(F)F)cc1,31
C#CC(=O)c1ccc(C)cc1,32
C#CC(=O)c1ccc(Cl)cc1,33
C#CC(=O)c1ccc(OC)cc1,34
C#CC(=O)c1cccc(C(F)(F)F)c1,35
C#CC(=O)c1cccc(Cl)c1,36
C#CC(=O)c1ccccc1,37
C#CC(=O)c1ccccc1Cl,38
C#CC(C)(C)Br,39
C#CC(C)(C)C,40
C#CC(C)(C)C(=O)OC,41
C#CC(C)(C)C(=O)OC(C)(C)C,42
C#CC(C)(C)C(=O)OCC,43
C#CC(C)(C)CC,44
C#CC(C)(C)CO,45
C#CC(C)(C)Cc1ccccc1,46
C#CC(C)(C)Cl,47
C#CC(C)(C)N1CCOCC1,48
C#CC(C)(C)NC(=O)CC(=O)OCC,49
C#CC(C)(C)NC(=O)CCC(=O)OCC,50
C#CC(C)(C)NC(=O)COC,51
C#CC(C)(C)NC(=O)c1ccccc1,52
C#CC(C)(C)NC(=O)c1cccnc1,53
C#CC(C)(C)NCC(C)=O,54
C#CC(C)(C)Nc1ccccc1,55
C#CC(C)(C)O,56
C#CC(C)(C)OC,57
C#CC(C)(C)OC(=O)c1ccc(Cl)cc1,58
C#CC(C)(C)OC(C)=O,59
C#CC(C)(C)OC(OCC)OCC,60
C#CC(C)(C)OCCO,61
C#CC(C)(C)OCCOCCO,62
C#CC(C)(C)OCc1ccccc1,63
C#CC(C)(C)c1ccccc1,64
C#CC(C)(C)n1cccc1,65
C#CC(C)=O,66
C#CC(C)C,67
C#CC(O)(C(C)C)C(C)C,68
C#CC(O)(CC(C)C)CC(C)C,69
C#CC(O)(CC)CC,70
C#CC(OCC)(OCC)OCC,71
C#CC(OCC)OCC,72
C#CC1(C)CCCC1,73
C#CC1(C)CCCCC1,74
C#CC1(C)CCOCC1,75
C#CC1(Cl)CCCCC1,76
C#CC1(NC(C)=O)CCCC1,77
C#CC1(O)CCC(C(C)(C)C)CC1,78
C#CC1(O)CCC(F)(F)CC1,79
C#CC1(O)CCCC1,80
C#CC1(O)CCCCC1,81
C#CC1(O)CCCCCC1,82
C#CC1(O)CCOCC1,83
C#CC1(O)Cc2ccccc2C1,84
C#CC1(OC(=O)CC)CCCCC1,85
C#CC1(OC(=O)OC)CCCCC1,86
C#CC1(OC(C)=O)CCCCC1,87
C#CC1CCC(=O)CC1,88
C#CC1CCC(C(=O)OC)CC1,89
C#CC1CCC(C)CC1,90
C#CC1CCC(CO)CC1,91
C#CC1CCC(F)(F)CC1,92
C#CC1CCC(OC(F)(F)F)CC1,93
C#CC1CCCC1,94
C#CC1CCCCC1,95
C#CC1CCCCCC1,96
C#CC1CCOCC1,97
C#CC1Cc2ccccc2C1,98
C#CCC,99
C#CCC(=O)OC,100
C#CCC(=O)OC(C)(C)C,101
C#CCC(=O)OCC,102
C#CCC(C(=O)OC)C(=O)OC,103
C#CCC(C(=O)OCC)C(=O)OCC,104
C#CCC(C)(C(=O)OCC)C(=O)OCC,105
C#CCC(C)(C)C(=O)OCC,106
C#CCC(C)(C)C(N)=O,107
C#CCC(C)(C)O,108
C#CCC(C)C,109
C#CCC(OC)OC,110
C#CCC1(C(=O)OC)CCCCC1,111
C#CCC1(C)C(=O)CCC1=O,112
C#CCC1(O)CCCCC1,113
C#CCC1(O)CCOCC1,114
C#CCC1CCCC1,115
C#CCC1CCCCC1,116
C#CCC1CCOCC1,117
C#CCCC,118
C#CCCC(=O)C(C)(C)C,119
C#CCCC(=O)CC(=O)OC,120
C#CCCC(=O)CCO,121
C#CCCC(=O)OC,122
C#CCCC(=O)OC(C)(C)C,123
C#CCCC(=O)OCC,124
C#CCCC(=O)OCc1ccccc1,125
C#CCCC(=O)c1ccc(C)cc1,126
C#CCCC(=O)c1ccccc1,127
C#CCCC(C(=O)OCC)C(=O)OCC,128
C#CCCC(C)(C)CO,129
C#CCCC(C)=O,130
C#CCCC(C)C,131
C#CCCC(N)=O,132
C#CCCC(OCC)OCC,133
C#CCCC1CCCCC1,134
C#CCCC=O,135
C#CCCCC,136
C#CCCCC(=O)OC,137
C#CCCCC(=O)OC(C)(C)C,138
C#CCCCC(C)=O,139
C#CCCCC1CCCCC1,140
C#CCCCC=O,141
C#CCCCCC,142
C#CCCCCC(=O)Nc1cnccn1,143
C#CCCCCCC,144
C#CCCCCCCC,145
C#CCCCCCCCC,146
C#CCCCCCCCCC(=O)OC,147
C#CCCCCCCCCCCO,148
C#CCCCCCCCCCO,149
C#CCCCCCCCCO,150
C#CCCCCCCCO,151
C#CCCCCCCO,152
C#CCCCCCO,153
C#CCCCCO,154
C#CCCCCOC(=O)c1cccnc1,155
C#CCCCCOCOC,156
C#CCCCN1CCOCC1,157
C#CCCCO,158
C#CCCCOC(C)=O,159
C#CCCCOCOCCOC,160
C#CCCCOCc1ccccc1,161
C#CCCCOc1cccnc1F,162
C#CCCCc1ccccc1,163
C#CCCN(C)CC(=O)O,164
C#CCCN1C(=O)CCC1=O,165
C#CCCN1C(=O)c2ccccc2C1=O,166
C#CCCN1CCOCC1,167
C#CCCNC(=O)C(C)(C)C,168
C#CCCNC(=O)CC(C)(C)C,169
C#CCCNC(=O)CCCC,170
C#CCCNC(=O)COCC,171
C#CCCNC(=O)c1ccc(=O)oc1,172
C#CCCNC(=O)c1ccc(F)c(F)c1,173
C#CCCNC(=O)c1ccccc1,174
C#CCCNC(=O)c1cccn(C)c1=O,175
C#CCCNC(=O)c1ccno1,176
C#CCCNC(C)=O,177
C#CCCNCC(F)(F)F,178
C#CCCO,179
C#CCCOC(=O)C(C)(C)Br,180
C#CCCOC(=O)c1ccc(OC)cc1,181
C#CCCOC(=O)c1ccncn1,182
C#CCCOC(C)=O,183
C#CCCOCCC(=O)OC(C)(C)C,184
C#CCCOCc1ccccc1,185
C#CCCOc1cc(C)nc(Cl)n1,186
C#CCCOc1ccc(C=O)cc1,187
C#CCCOc1ccccc1,188
C#CCCOc1ccccc1C=O,189
C#CCCc1ccc(CO)cc1,190
C#CCCc1ccccc1,191
C#CCCc1ccccc1Br,192
C#CCCc1cn2ccccc2n1,193
C#CCCc1cnc[nH]1,194
C#CCN(C(C)=O)c1ccc(OC)cc1,195
C#CCN(C)C(=O)CCc1ccncc1,196
C#CCN(C)C(=O)c1ccc(Cl)c(F)c1,197
C#CCN(C)C(=O)c1ccc(Cl)cc1C,198
C#CCN(C)C(=O)c1ccc(O)cc1C,199
C#CCN(C)C(=O)c1ccncc1Br,200
C#CCN(C)C(=O)c1ccncc1CC,201
C#CCN(C)C(=O)c1ncncc1Cl,202
C#CCN(C)C(C)=O,203
C#CCN(C)CC(=O)N1CCC(C)CC1,204
C#CCN(C)CC(=O)N1CCCCCC1,205
C#CCN(C)Cc1ccc2c(c1)OCO2,206
C#CCN(C)Cc1ccccc1Cl,207
C#CCN(C)Cc1ccncc1,208
C#CCN(C)Cc1cnc(N(C)C)nc1,209
C#CCN(C)c1ccccc1,210
C#CCN(CC)c1ccccc1,211
C#CCN(CCC(=O)O)C(C)C,212
C#CCN(CCO)Cc1ccccc1,213
C#CCN1C(=O)C(=O)c2cc(Br)ccc21,214
C#CCN1C(=O)C(=O)c2cc(C)ccc21,215
C#CCN1C(=O)C(=O)c2cccc(C)c21,216
C#CCN1C(=O)C(=O)c2ccccc21,217
C#CCN1C(=O)CCC1=O,218
C#CCN1C(=O)COCC1=O,219
C#CCN1C(=O)COc2ccc(Br)cc21,220
C#CCN1C(=O)Cc2ccccc21,221
C#CCN1C(=O)Cc2ccccc2C1=O,222
C#CCN1C(=O)c2ccccc2C1=O,223
C#CCN1CC(=O)N(C(C)C)C(C)(C)C1,224
C#CCN1CCC(=O)CC1,225
C#CCN1CCC(C(=O)O)CC1,226
C#CCN1CCC(C(=O)OC)CC1,227
C#CCN1CCC(C(=O)OCC)CC1,228
C#CCN1CCC(C(F)(F)F)CC1,229
C#CCN1CCC(F)(F)CC1,230
C#CCN1CCCC1=O,231
C#CCN1CCCCC1=O,232
C#CCN1CCCCCC1=O,233
C#CCN1CCN(C(C)=O)CC1,234
C#CCN1CCN(C)CC1,235
C#CCN1CCN(CCOC)CC1,236
C#CCN1CCN(c2ncccn2)CC1,237
C#CCN1CCNC(=O)C1,238
C#CCN1CCNCC1=O,239
C#CCN1CCOCC1,240
C#CCN1CCOCC1=O,241
C#CCN1Cc2ccccc2C1,242
C#CCNC(=O)C(CC)CC,243
C#CCNC(=O)C1CCCC1,244
C#CCNC(=O)C1CCCCC1,245
C#CCNC(=O)CC,246
C#CCNC(=O)CN1CCCCCC1=O,247
C#CCNC(=O)CN1CCOC(C)(C)C1,248
C#CCNC(=O)CN1CCOCC1(C)C,249
C#CCNC(=O)COC,250
C#CCNC(=O)COc1ccc(Br)cc1,251
C#CCNC(=O)Cc1c(C)noc1C,252
C#CCNC(=O)Cc1c(Cl)cccc1Cl,253
C#CCNC(=O)Cc1c(F)cccc1Cl,254
C#CCNC(=O)Cc1ccc(Br)cc1,255
C#CCNC(=O)Cc1ccc(Cl)cc1,256
C#CCNC(=O)Cc1ccc(Cl)cc1Cl,257
C#CCNC(=O)Cc1ccc(OC)cc1,258
C#CCNC(=O)Cc1ccccc1C,259
C#CCNC(=O)Cc1ccccc1Cl,260
C#CCNC(=O)Cc1ccccc1F,261
C#CCNC(=O)Cn1cc(Br)ccc1=O,262
C#CCNC(=O)c1c(C)oc(C)c1C,263
C#CCNC(=O)c1cc(Br)c[nH]1,264
C#CCNC(=O)c1cc(Br)ccc1Cl,265
C#CCNC(=O)c1cc(Br)ccc1F,266
C#CCNC(=O)c1cc(Br)ccc1O,267
C#CCNC(=O)c1cc(C)cc(C)c1,268
C#CCNC(=O)c1cc(C)ccc1C,269
C#CCNC(=O)c1cc(C)ccc1O,270
C#CCNC(=O)c1cc(C)ccc1OC,271
C#CCNC(=O)c1cc(C)oc1C,272
C#CCNC(=O)c1cc(Cl)cc(Cl)c1,273
C#CCNC(=O)c1cc(Cl)ccc1F,274
C#CCNC(=O)c1cc(Cl)ccc1O,275
C#CCNC(=O)c1cc(Cl)ccc1OC,276
C#CCNC(=O)c1cc(Cl)ccn1,277
C#CCNC(=O)c1cc(F)c(Cl)cc1Cl,278
C#CCNC(=O)c1cc(F)cc(Br)c1,279
C#CCNC(=O)c1cc(F)cc(F)c1,280
C#CCNC(=O)c1cc(F)ccc1Br,281
C#CCNC(=O)c1cc(OC)ccc1Br,282
C#CCNC(=O)c1cc2ccccc2[nH]1,283
C#CCNC(=O)c1ccc(Br)cc1,284
C#CCNC(=O)c1ccc(Br)cc1C,285
C#CCNC(=O)c1ccc(Br)cc1F,286
C#CCNC(=O)c1ccc(C)c(C)c1,287
C#CCNC(=O)c1ccc(C)c(F)c1,288
C#CCNC(=O)c1ccc(C)cc1C,289
C#CCNC(=O)c1ccc(C)cc1O,290
C#CCNC(=O)c1ccc(C)n1C,291
C#CCNC(=O)c1ccc(CC)cc1,292
C#CCNC(=O)c1ccc(Cl)c(Cl)c1,293
C#CCNC(=O)c1ccc(Cl)cc1,294
C#CCNC(=O)c1ccc(Cl)cc1Cl,295
C#CCNC(=O)c1ccc(Cl)cc1F,296
C#CCNC(=O)c1ccc(Cl)cc1O,297
C#CCNC(=O)c1ccc(Cl)nc1,298
C#CCNC(=O)c1ccc(Cl)o1,299
C#CCNC(=O)c1ccc(F)cc1,300
C#CCNC(=O)c1ccc(F)cc1Br,301
C#CCNC(=O)c1ccc(F)cc1Cl,302
C#CCNC(=O)c1ccc(F)cc1F,303
C#CCNC(=O)c1ccc(N(C)C)cc1,304
C#CCNC(=O)c1ccc(O)c(Cl)c1,305
C#CCNC(=O)c1ccc(OC)c(Br)c1,306
C#CCNC(=O)c1ccc(OC)cc1,307
C#CCNC(=O)c1ccc(OC)cc1F,308
C#CCNC(=O)c1ccc(OC)cc1O,309
C#CCNC(=O)c1ccc2c(c1)OCO2,310
C#CCNC(=O)c1cccc(C)c1,311
C#CCNC(=O)c1cccc(C)c1C,312
C#CCNC(=O)c1cccc(C)c1O,313
C#CCNC(=O)c1cccc(Cl)c1,314
C#CCNC(=O)c1cccc(Cl)c1Cl,315
C#CCNC(=O)c1cccc(F)c1,316
C#CCNC(=O)c1cccc(N(C)C)c1,317
C#CCNC(=O)c1cccc(OC)c1,318
C#CCNC(=O)c1cccc(OCC)c1,319
C#CCNC(=O)c1ccccc1,320
C#CCNC(=O)c1ccccc1Br,321
C#CCNC(=O)c1ccccc1C,322
C#CCNC(=O)c1ccccc1Cl,323
C#CCNC(=O)c1ccccc1F,324
C#CCNC(=O)c1ccccc1N,325
C#CCNC(=O)c1ccccc1O,326
C#CCNC(=O)c1ccccc1OC,327
C#CCNC(=O)c1ccccn1,328
C#CCNC(=O)c1cccnc1,329
C#CCNC(=O)c1cccnc1Cl,330
C#CCNC(=O)c1cccnc1OC,331
C#CCNC(=O)c1ccco1,332
C#CCNC(=O)c1ccnc(Cl)c1,333
C#CCNC(=O)c1ccnc(N(C)C)c1,334
C#CCNC(=O)c1ccncc1F,335
C#CCNC(=O)c1ccoc1C,336
C#CCNC(=O)c1cn2ccccc2n1,337
C#CCNC(=O)c1cnc(C)cn1,338
C#CCNC(=O)c1cncc(Br)c1,339
C#CCNC(=O)c1cnccn1,340
C#CCNC(=O)c1coc(Br)c1,341
C#CCNC(=O)c1nc(Cl)ccc1Cl,342
C#CCNC(=O)n1ccnc1,343
C#CCNC(C)(C)C(C)=O,344
C#CCNC(C)=O,345
C#CCNCC(=O)Nc1ccccc1F,346
C#CCNCC(=O)O,347
C#CCNCC(=O)OC(C)(C)C,348
C#CCNCC(F)(F)F,349
C#CCNCc1cc(C)oc1C,350
C#CCNCc1ccc(C(=O)OC)cc1,351
C#CCNCc1ccc(Cl)cc1Cl,352
C#CCNCc1ccc(OC)cc1OC,353
C#CCNCc1ccc2c(c1)OCO2,354
C#CCNCc1cccc(C)n1,355
C#CCNCc1ccccc1Cl,356
C#CCNCc1ccccn1,357
C#CCNCc1cccnc1,358
C#CCNCc1ccco1,359
C#CCNCc1ccoc1C,360
C#CCNc1c(C)cccc1C,361
C#CCNc1cc(=O)n(C)c(=O)n1C,362
C#CCNc1cc(Br)ccc1NC(C)=O,363
C#CCNc1cc(C)cc(F)c1,364
C#CCNc1cc(NC(C)=O)ccc1C,365
C#CCNc1ccc(C(=O)OCC)cc1,366
C#CCNc1ccc(C(F)(F)F)cc1,367
C#CCNc1ccc(C)cc1,368
C#CCNc1ccc(C)cc1C,369
C#CCNc1ccc(Cl)cc1,370
C#CCNc1ccc(F)cc1F,371
C#CCNc1ccc(F)cc1OCCO,372
C#CCNc1ccc(NC(C)=O)cc1Cl,373
C#CCNc1ccc(OC)cc1,374
C#CCNc1cccc(C(F)(F)F)c1C,375
C#CCNc1cccc(C)c1C,376
C#CCNc1cccc(C)c1C(=O)NC,377
C#CCNc1ccccc1Cl,378
C#CCNc1nccnc1Cl,379
C#CCOC,380
C#CCOC(=O)C(C)(C)Br,381
C#CCOC(=O)C(C)(CO)CO,382
C#CCOC(=O)C1CCCCC1,383
C#CCOC(=O)CC,384
C#CCOC(=O)CN1CCOCC1,385
C#CCOC(=O)Cc1ccc(F)cc1F,386
C#CCOC(=O)Cc1ccc(N)cc1,387
C#CCOC(=O)Cc1ccccc1,388
C#CCOC(=O)OC,389
C#CCOC(=O)OC(C)(C)C,390
C#CCOC(=O)OCC,391
C#CCOC(=O)c1c[nH]c2ccccc12,392
C#CCOC(=O)c1ccc(C)cc1,393
C#CCOC(=O)c1ccc(Cl)cc1,394
C#CCOC(=O)c1ccc(OC)cc1,395
C#CCOC(=O)c1ccc2[nH]ccc2c1,396
C#CCOC(=O)c1ccc2cc[nH]c2c1,397
C#CCOC(=O)c1ccc2cc[nH]c2n1,398
C#CCOC(=O)c1ccccc1,399
C#CCOC(=O)c1ccccc1C,400
C#CCOC(=O)c1ccccc1C=O,401
C#CCOC(=O)c1cccnc1,402
C#CCOC(=O)n1ccnc1,403
C#CCOC(C)(C)C,404
C#CCOC(C)=O,405
C#CCOC(C)C,406
C#CCOC1CCC(CO)CC1,407
C#CCOCC,408
C#CCOCC(=O)OC,409
C#CCOCC(C)=O,410
C#CCOCC(OCC)OCC,411
C#CCOCCC(=O)OC(C)(C)C,412
C#CCOCCCO,413
C#CCOCCO,414
C#CCOCCOC,415
C#CCOCCOC(C)=O,416
C#CCOCCOCCO,417
C#CCOCCOCCOC,418
C#CCOCCOCCOCCO,419
C#CCOCCOCCOCCOC,420
C#CCOCCOCc1ccccc1,421
C#CCOCCON,422
C#CCOCc1ccc(OC)cc1,423
C#CCOCc1cccc(Br)c1,424
C#CCOCc1ccccc1,425
C#CCONC(=O)c1ccc(OC)cc1,426
C#CCOc1c(Br)cc(C=O)cc1OC,427
C#CCOc1c(Br)cc(CO)cc1OC,428
C#CCOc1c(Br)cc(F)cc1C=O,429
C#CCOc1c(Br)cc(OC)cc1C=O,430
C#CCOc1c(C)cc(Br)cc1C=O,431
C#CCOc1c(C)cc(C)cc1C,432
C#CCOc1c(C)cc(C)cc1C=O,433
