SMILES,code_name
C#CCOc1c(C)cc(Cl)cc1C=O,434
C#CCOc1c(C)cccc1C=O,435
C#CCOc1c(C=O)cc(Br)cc1OC,436
C#CCOc1c(C=O)cccc1OC,437
C#CCOc1c(C=O)cccc1OCC,438
C#CCOc1c(Cl)cc(C=O)cc1Br,439
C#CCOc1c(Cl)cc(C=O)cc1Cl,440
C#CCOc1c(Cl)cc(C=O)cc1OC,441
C#CCOc1c(Cl)cc(CO)cc1Cl,442
C#CCOc1c(Cl)cc(CO)cc1OC,443
C#CCOc1c(Cl)cc(Cl)cc1C=O,444
C#CCOc1c(Cl)cc(Cl)cc1CO,445
C#CCOc1c(Cl)cc(F)cc1C=O,446
C#CCOc1c(Cl)cc(OC)cc1C=O,447
C#CCOc1c(Cl)cccc1Cl,448
C#CCOc1c(OC)cccc1OC,449
C#CCOc1cc(Br)c(C=O)cc1OC,450
C#CCOc1cc(Br)c(CO)cc1OC,451
C#CCOc1cc(Br)cc(Br)c1,452
C#CCOc1cc(C(=O)OC)ccc1F,453
C#CCOc1cc(C)cc(C)c1,454
C#CCOc1cc(C)cc(C)c1C=O,455
C#CCOc1cc(C)ccc1C=O,456
C#CCOc1cc(C=O)ccc1OC,457
C#CCOc1cc(CO)ccc1OC,458
C#CCOc1cc(Cl)c(C=O)cc1OC,459
C#CCOc1cc(F)cc(F)c1,460
C#CCOc1cc(F)ccc1F,461
C#CCOc1cc(F)ccc1N,462
C#CCOc1cc(F)ccc1NC(C)=O,463
C#CCOc1ccc(Br)cc1,464
C#CCOc1ccc(Br)cc1Br,465
C#CCOc1ccc(Br)cc1C(=O)OC,466
C#CCOc1ccc(Br)cc1C=O,467
C#CCOc1ccc(Br)cc1CO,468
C#CCOc1ccc(Br)nc1,469
C#CCOc1ccc(Br)nc1C(=O)OC,470
C#CCOc1ccc(C(=O)N(C)C)cc1,471
C#CCOc1ccc(C(=O)OC)cc1,472
C#CCOc1ccc(C(C)=O)cc1,473
C#CCOc1ccc(C(C)=O)cc1OC,474
C#CCOc1ccc(C(C)C)cc1,475
C#CCOc1ccc(C(F)(F)F)cc1,476
C#CCOc1ccc(C)cc1,477
C#CCOc1ccc(C)cc1C=O,478
C#CCOc1ccc(C)nc1,479
C#CCOc1ccc(C=O)cc1,480
C#CCOc1ccc(C=O)cc1Br,481
C#CCOc1ccc(C=O)cc1CC,482
C#CCOc1ccc(C=O)cc1Cl,483
C#CCOc1ccc(C=O)cc1OC,484
C#CCOc1ccc(C=O)cc1OCC,485
C#CCOc1ccc(CC(=O)OC)cc1,486
C#CCOc1ccc(CCC)cc1,487
C#CCOc1ccc(CO)cc1,488
C#CCOc1ccc(CO)cc1Br,489
C#CCOc1ccc(CO)cc1Cl,490
C#CCOc1ccc(CO)cc1OC,491
C#CCOc1ccc(CO)cc1OCC,492
C#CCOc1ccc(Cl)c2cccnc12,493
C#CCOc1ccc(Cl)cc1,494
C#CCOc1ccc(Cl)cc1C=O,495
C#CCOc1ccc(Cl)cc1CO,496
C#CCOc1ccc(Cl)cc1Cl,497
C#CCOc1ccc(F)cc1,498
C#CCOc1ccc(F)cc1C=O,499
C#CCOc1ccc(F)cc1N,500
C#CCOc1ccc(F)cc1NC(C)=O,501
C#CCOc1ccc(N)cc1,502
C#CCOc1ccc(N)cn1,503
C#CCOc1ccc(NC)cc1,504
C#CCOc1ccc(OC)cc1,505
C#CCOc1ccc(OC)cc1C=O,506
C#CCOc1ccc(OCC)cc1,507
C#CCOc1ccc2c(c1)C(=O)CC2,508
C#CCOc1ccc2c(c1)CCC2=O,509
C#CCOc1ccc2c(c1)OCO2,510
C#CCOc1ccc2ncccc2c1,511
C#CCOc1cccc(Br)c1,512
C#CCOc1cccc(Br)c1Br,513
C#CCOc1cccc(C(=O)OC)c1,514
C#CCOc1cccc(C(C)=O)c1,515
C#CCOc1cccc(C(F)(F)F)c1,516
C#CCOc1cccc(C)c1,517
C#CCOc1cccc(C=O)c1,518
C#CCOc1cccc(CO)c1,519
C#CCOc1cccc(Cl)c1,520
C#CCOc1cccc(Cl)c1C=O,521
C#CCOc1cccc(Cl)c1Cl,522
C#CCOc1cccc(F)c1,523
C#CCOc1cccc(N)c1,524
C#CCOc1cccc(O)c1,525
C#CCOc1cccc(O)c1C,526
C#CCOc1cccc(OC)c1,527
C#CCOc1cccc(OC)c1C=O,528
C#CCOc1ccccc1,529
C#CCOc1ccccc1Br,530
C#CCOc1ccccc1C,531
C#CCOc1ccccc1C(=O)OC,532
C#CCOc1ccccc1C(C)=O,533
C#CCOc1ccccc1C(C)C,534
C#CCOc1ccccc1C(N)=O,535
C#CCOc1ccccc1C=O,536
C#CCOc1ccccc1CO,537
C#CCOc1ccccc1Cl,538
C#CCOc1ccccc1F,539
C#CCOc1ccccc1N,540
C#CCOc1ccccc1O,541
C#CCOc1ccccc1OC,542
C#CCOc1cccnc1,543
C#CCOc1cccnc1Br,544
C#CCOc1ccnc2ccccc12,545
C#CCOc1cnc(Br)cc1C,546
C#CCOc1nccc(C)c1Cl,547
C#CCOc1ncccn1,548
C#CCc1c(C)cccc1C,549
C#CCc1ccc(F)cc1,550
C#CCc1ccccc1,551
C#CCn1c(-c2ccccn2)noc1=O,552
C#CCn1c(=O)c(N)cc2ccccc21,553
C#CCn1c(=O)ccc2c(Br)cccc21,554
C#CCn1c(=O)ccc2c(Cl)cccc21,555
C#CCn1c(=O)ccc2cc(Br)ccc21,556
C#CCn1c(=O)ccc2cc(Cl)ccc21,557
C#CCn1c(=O)ccc2cc(F)ccc21,558
C#CCn1c(=O)ccc2cc(N)ccc21,559
C#CCn1c(=O)ccc2ccc(Br)cc21,560
C#CCn1c(=O)ccc2ccc(Cl)cc21,561
C#CCn1c(=O)oc(=O)c2cccnc21,562
C#CCn1c(=O)oc2cc(Cl)ccc21,563
C#CCn1c(=O)oc2ccccc21,564
C#CCn1c(C(C)=O)cc(C=O)c1C,565
C#CCn1c(C(C)=O)cc(C=O)c1CC,566
C#CCn1c(C)cc(C=O)c1C,567
C#CCn1c(C)cc(CC)c1C=O,568
C#CCn1c(C)ccc1C,569
C#CCn1c(C)nc2c(Cl)ncnc21,570
C#CCn1c(C)nc2ccccc21,571
C#CCn1c(CO)nc2ccccc21,572
C#CCn1c(COC)nc2ccccc21,573
C#CCn1cc(C=O)c2ccccc21,574
C#CCn1cc(C=O)cc1C(C)=O,575
C#CCn1cc(CO)c2ccccc21,576
C#CCn1cc(Cl)ccc1=O,577
C#CCn1ccc2ccccc21,578
C#CCn1cccc1,579
C#CCn1cccc1C=O,580
C#CCn1ccccc1=O,581
C#CCn1ccnc1,582
C#CCn1ccnc1C,583
C#CCn1ccnc1C=O,584
C#CCn1ccnc1CC,585
C#CCn1ccnc1CN1CCOCC1,586
C#CCn1cnc(-c2ccccc2)c1,587
C#CCn1cnc(-c2ccccc2)c1N,588
C#CCn1cnc(Cl)c1Cl,589
C#CCn1cnc2c(Cl)ncnc21,590
C#CCn1cnc2c(N)ncnc21,591
C#CCn1cnc2cc(C)c(C)cc21,592
C#CCn1cnc2cccc(F)c2c1=O,593
C#CCn1cnc2ccccc21,594
C#CCn1cnc2ccccc2c1=O,595
C#CCn1cnc2cnc(Cl)nc21,596
C#CCn1cnc2nc(Cl)ncc21,597
C#CCn1cnc2ncnc(Cl)c21,598
C#COC(C)(C)OC,599
C#COCC,600
C#COCCOC,601
C#Cc1[nH]c(CCC)nc1C(C)=O,602
C#Cc1c(Br)ccc(Cl)c1F,603
C#Cc1c(C)[nH]c(C(=O)OCC)c1C,604
C#Cc1c(C)cc(C)c(Br)c1C,605
C#Cc1c(C)cc(C)cc1C,606
C#Cc1c(C)cccc1C,607
C#Cc1c(C)noc1C,608
C#Cc1c(Cl)ccc(Br)c1F,609
C#Cc1c(Cl)cccc1Cl,610
C#Cc1c(F)cc(Br)cc1F,611
C#Cc1c(F)cc(F)cc1F,612
C#Cc1c(F)cc(N)cc1F,613
C#Cc1c(F)ccc(Br)c1Cl,614
C#Cc1c(F)ccc(Br)c1F,615
C#Cc1c(F)ccc(Cl)c1Br,616
C#Cc1c(F)cccc1Br,617
C#Cc1c(F)cccc1C(F)(F)F,618
C#Cc1c(F)cccc1C=O,619
C#Cc1c(F)cccc1F,620
C#Cc1c(F)cncc1F,621
C#Cc1c(OC)ccc2ncccc12,622
C#Cc1c(OC)cccc1OC,623
C#Cc1c[nH]c2ccccc12,624
C#Cc1c[nH]c2ncccc12,625
C#Cc1cc(Br)cc(C(F)(F)F)c1,626
C#Cc1cc(Br)cc(OC(F)(F)F)c1,627
C#Cc1cc(Br)ccc1F,628
C#Cc1cc(Br)ccc1OC(F)(F)F,629
C#Cc1cc(Br)ccn1,630
C#Cc1cc(C(=O)OC)cc(F)c1OC,631
C#Cc1cc(C(=O)OC)ccc1Br,632
C#Cc1cc(C(=O)OC)ccc1C,633
C#Cc1cc(C(=O)OC)ccc1F,634
C#Cc1cc(C(=O)OC)ccn1,635
C#Cc1cc(C(=O)OCC)ccc1F,636
C#Cc1cc(C(C)=O)ccc1F,637
C#Cc1cc(C(F)(F)F)ccc1Br,638
C#Cc1cc(C(F)(F)F)ccc1F,639
C#Cc1cc(C(F)(F)F)ccn1,640
C#Cc1cc(C)c(C(F)(F)F)cn1,641
C#Cc1cc(C)c(C)cc1C,642
C#Cc1cc(C)c2ccccc2n1,643
C#Cc1cc(C)cc(C)c1,644
C#Cc1cc(C)cc(F)c1,645
C#Cc1cc(C)ccc1C,646
C#Cc1cc(C)ccc1F,647
C#Cc1cc(C)ccc1N,648
C#Cc1cc(C)ccn1,649
C#Cc1cc(C)cnc1F,650
C#Cc1cc(C)nc(C)c1,651
C#Cc1cc(C)nc(C)n1,652
C#Cc1cc(C)ncn1,653
C#Cc1cc(C=O)c(OC)cc1N,654
C#Cc1cc(C=O)cc(F)c1OC,655
C#Cc1cc(C=O)ccc1F,656
C#Cc1cc(Cl)c(F)cc1Br,657
C#Cc1cc(Cl)cc(Cl)c1,658
C#Cc1cc(Cl)ccc1Cl,659
C#Cc1cc(Cl)ccc1F,660
C#Cc1cc(Cl)ccc1OC,661
C#Cc1cc(F)c(Br)cc1Cl,662
C#Cc1cc(F)c(F)c(F)c1,663
C#Cc1cc(F)c(F)cc1F,664
C#Cc1cc(F)c(F)cc1N,665
C#Cc1cc(F)c(N)c(F)c1,666
C#Cc1cc(F)c(N)cc1F,667
C#Cc1cc(F)c(OC)cc1F,668
C#Cc1cc(F)cc(Br)c1,669
C#Cc1cc(F)cc(C(F)(F)F)c1,670
C#Cc1cc(F)cc(C=O)c1,671
C#Cc1cc(F)cc(Cl)c1,672
C#Cc1cc(F)cc(F)c1,673
C#Cc1cc(F)cc(F)c1F,674
C#Cc1cc(F)cc(F)c1N,675
C#Cc1cc(F)ccc1Br,676
C#Cc1cc(F)ccc1C,677
C#Cc1cc(F)ccc1C(C)=O,678
C#Cc1cc(F)ccc1C(F)(F)F,679
C#Cc1cc(F)ccc1C=O,680
C#Cc1cc(F)ccc1Cl,681
C#Cc1cc(F)ccc1F,682
C#Cc1cc(F)ccc1N,683
C#Cc1cc(F)ccc1OC,684
C#Cc1cc(N)ccc1C,685
C#Cc1cc(N)ccc1F,686
C#Cc1cc(N)ccc1O,687
C#Cc1cc(N)ccn1,688
C#Cc1cc(OC(F)(F)F)ccc1Br,689
C#Cc1cc(OC)c(OC)c(OC)c1,690
C#Cc1cc(OC)c(OC)cc1Br,691
C#Cc1cc(OC)c2c(c1)OCO2,692
C#Cc1cc(OC)cc(OC)c1,693
C#Cc1cc(OC)ccc1Cl,694
C#Cc1cc(OC)ccc1OC,695
C#Cc1cc2ccccc2cn1,696
C#Cc1cc2cccnc2[nH]1,697
C#Cc1cc2cccnc2n1C,698
C#Cc1ccc(-c2ccccn2)nc1,699
C#Cc1ccc(-c2cnco2)cc1,700
C#Cc1ccc(-n2ccnc2C)cc1,701
C#Cc1ccc(Br)c(C(F)(F)F)c1,702
C#Cc1ccc(Br)c(Cl)c1,703
C#Cc1ccc(Br)c(Cl)c1F,704
C#Cc1ccc(Br)c(F)c1,705
C#Cc1ccc(Br)cc1,706
C#Cc1ccc(Br)cc1C(F)(F)F,707
C#Cc1ccc(Br)cc1F,708
C#Cc1ccc(Br)cc1OC(F)(F)F,709
C#Cc1ccc(Br)cn1,710
C#Cc1ccc(Br)nc1,711
C#Cc1ccc(C(=O)NC)cc1,712
C#Cc1ccc(C(=O)OC)c(Cl)c1,713
C#Cc1ccc(C(=O)OC)cc1,714
C#Cc1ccc(C(=O)OC)cc1F,715
C#Cc1ccc(C(=O)OC)cn1,716
C#Cc1ccc(C(=O)OC)nc1,717
C#Cc1ccc(C(=O)OCC)cc1,718
C#Cc1ccc(C(C)(C)C)cc1,719
C#Cc1ccc(C(C)=O)cc1,720
C#Cc1ccc(C(C)=O)cn1,721
C#Cc1ccc(C(C)C)cc1,722
C#Cc1ccc(C(F)(F)F)c(F)c1,723
C#Cc1ccc(C(F)(F)F)c(N)c1,724
C#Cc1ccc(C(F)(F)F)cc1,725
C#Cc1ccc(C(F)(F)F)cc1Br,726
C#Cc1ccc(C(F)(F)F)cc1F,727
C#Cc1ccc(C(F)(F)F)cn1,728
C#Cc1ccc(C(F)(F)F)nc1,729
C#Cc1ccc(C(F)F)c(F)c1,730
C#Cc1ccc(C(F)F)cn1,731
C#Cc1ccc(C)c(C)c1,732
C#Cc1ccc(C)c(F)c1,733
C#Cc1ccc(C)cc1,734
C#Cc1ccc(C)cc1C,735
C#Cc1ccc(C)cc1Cl,736
C#Cc1ccc(C)cc1F,737
C#Cc1ccc(C)cn1,738
C#Cc1ccc(C)nc1,739
C#Cc1ccc(C=O)c(F)c1,740
C#Cc1ccc(C=O)cc1,741
C#Cc1ccc(C=O)cc1F,742
C#Cc1ccc(C=O)nc1,743
C#Cc1ccc(C=O)o1,744
C#Cc1ccc(CC(=O)OC)cc1,745
C#Cc1ccc(CC(=O)OCC)cc1,746
C#Cc1ccc(CC(C)C)cc1,747
C#Cc1ccc(CC)cc1,748
C#Cc1ccc(CCC(=O)OC)cc1,749
C#Cc1ccc(CCC)cc1,750
C#Cc1ccc(CCCC)cc1,751
C#Cc1ccc(CO)cc1,752
C#Cc1ccc(CO)nc1,753
C#Cc1ccc(Cl)c(C(F)(F)F)c1,754
C#Cc1ccc(Cl)c(Cl)c1,755
C#Cc1ccc(Cl)c(F)c1,756
C#Cc1ccc(Cl)c2cnccc12,757
C#Cc1ccc(Cl)cc1,758
C#Cc1ccc(Cl)cc1Br,759
C#Cc1ccc(Cl)cc1C(=O)OC,760
C#Cc1ccc(Cl)cc1C(F)(F)F,761
C#Cc1ccc(Cl)cc1Cl,762
C#Cc1ccc(Cl)cc1F,763
C#Cc1ccc(Cl)cn1,764
C#Cc1ccc(Cl)nc1,765
C#Cc1ccc(F)c(Br)c1,766
C#Cc1ccc(F)c(C(F)(F)F)c1,767
C#Cc1ccc(F)c(C)c1,768
C#Cc1ccc(F)c(C=O)c1,769
C#Cc1ccc(F)c(Cl)c1,770
C#Cc1ccc(F)c(F)c1,771
C#Cc1ccc(F)c(F)c1F,772
C#Cc1ccc(F)c(N)c1,773
C#Cc1ccc(F)c2ccccc12,774
C#Cc1ccc(F)cc1,775
C#Cc1ccc(F)cc1Br,776
C#Cc1ccc(F)cc1C,777
C#Cc1ccc(F)cc1C(F)(F)F,778
C#Cc1ccc(F)cc1C=O,779
C#Cc1ccc(F)cc1F,780
C#Cc1ccc(F)cn1,781
C#Cc1ccc(F)nc1,782
C#Cc1ccc(F)nc1C,783
C#Cc1ccc(N(C)C)cc1,784
C#Cc1ccc(N(C)C)nc1,785
C#Cc1ccc(N(CC)CC)cc1,786
C#Cc1ccc(N)c(C(F)(F)F)c1,787
C#Cc1ccc(N)c(C)c1,788
C#Cc1ccc(N)c(Cl)c1,789
C#Cc1ccc(N)c(F)c1,790
C#Cc1ccc(N)cc1,791
C#Cc1ccc(N)cc1C(F)(F)F,792
C#Cc1ccc(N)cc1Cl,793
C#Cc1ccc(N)cc1F,794
C#Cc1ccc(N)cn1,795
C#Cc1ccc(N2CCOCC2)cc1,796
C#Cc1ccc(N2CCOCC2)nc1,797
C#Cc1ccc(NC(=O)C(C)C)cc1,798
C#Cc1ccc(NC(C)=O)cc1,799
C#Cc1ccc(NC(C)=O)nc1,800
C#Cc1ccc(NC)cc1,801
C#Cc1ccc(O)c(C=O)c1,802
C#Cc1ccc(O)c(N)c1,803
C#Cc1ccc(O)c(O)c1,804
C#Cc1ccc(O)cc1,805
C#Cc1ccc(O)cc1OC,806
C#Cc1ccc(O)cn1,807
C#Cc1ccc(OC(C)C)cc1,808
C#Cc1ccc(OC(F)(F)F)c(Br)c1,809
C#Cc1ccc(OC(F)(F)F)cc1,810
C#Cc1ccc(OC(F)(F)F)cc1Br,811
C#Cc1ccc(OC(F)F)cc1,812
C#Cc1ccc(OC)c(Br)c1,813
C#Cc1ccc(OC)c(C=O)n1,814
C#Cc1ccc(OC)c(Cl)c1,815
C#Cc1ccc(OC)c(F)c1,816
C#Cc1ccc(OC)c(F)c1F,817
C#Cc1ccc(OC)c(OC(C)C)c1,818
C#Cc1ccc(OC)c(OC)c1,819
C#Cc1ccc(OC)c(OCC)c1,820
C#Cc1ccc(OC)cc1,821
C#Cc1ccc(OC)cc1C,822
C#Cc1ccc(OC)cc1CO,823
C#Cc1ccc(OC)cc1Cl,824
C#Cc1ccc(OC)cc1F,825
C#Cc1ccc(OC)cn1,826
C#Cc1ccc(OC)nc1,827
C#Cc1ccc(OCC(F)(F)F)cc1,828
C#Cc1ccc(OCC(F)F)cc1,829
C#Cc1ccc(OCC)c(F)c1,830
C#Cc1ccc(OCC)c(F)c1F,831
C#Cc1ccc(OCC)c(OCC)c1,832
C#Cc1ccc(OCC)cc1,833
C#Cc1ccc(OCC)nc1,834
C#Cc1ccc(OCCC)cc1,835
C#Cc1ccc(OCCCC)cc1,836
C#Cc1ccc2[nH]ccc2c1,837
C#Cc1ccc2c(c1)CCC2,838
C#Cc1ccc2c(c1)CCC2=O,839
C#Cc1ccc2c(c1)CCCC2,840
C#Cc1ccc2c(c1)COC2=O,841
C#Cc1ccc2c(c1)NCCO2,842
C#Cc1ccc2c(c1)OCCO2,843
C#Cc1ccc2c(c1)OCO2,844
C#Cc1ccc2c(n1)OCCN2,845
C#Cc1ccc2cc[nH]c2c1,846
C#Cc1ccc2ccc(=O)oc2c1,847
C#Cc1ccc2ccccc2c1,848
C#Cc1ccc2ccccc2n1,849
C#Cc1ccc2cccnc2c1,850
C#Cc1ccc2ccncc2c1,851
